!	8	0	14	24
"	22	0	11	24
#	33	0	15	24
$	48	0	12	24
%	60	0	18	24
&	78	0	16	24
'	94	0	6	24
(	100	0	9	24
)	109	0	8	24
*	117	0	13	24
+	130	0	12	24
,	142	0	8	24
-	150	0	9	24
.	159	0	7	24
/	166	0	10	24
0	176	0	13	24
1	189	0	12	24
2	201	0	13	24
3	214	0	13	24
4	227	0	14	24
5	241	0	13	24
6	2	24	14	24
7	16	24	13	24
8	29	24	12	24
9	41	24	14	24
;	55	24	8	24
<	63	24	12	24
=	75	24	13	24
>	88	24	13	24
?	101	24	11	24
@	112	24	18	24
A	130	24	15	24
B	145	24	14	24
C	159	24	14	24
D	173	24	16	24
E	189	24	13	24
F	202	24	12	24
G	214	24	15	24
H	229	24	15	24
I	244	24	10	24
J	0	48	10	24
K	10	48	15	24
L	25	48	12	24
M	37	48	18	24
N	55	48	16	24
O	71	48	17	24
P	88	48	13	24
Q	101	48	17	24
R	118	48	14	24
S	132	48	12	24
T	144	48	13	24
U	157	48	15	24
V	172	48	14	24
W	186	48	19	24
X	205	48	13	24
Y	218	48	13	24
Z	231	48	13	24
[	244	48	10	24
\	2	72	10	24
]	12	72	9	24
^	21	72	12	24
_	33	72	13	24
`	46	72	10	24
a	56	72	14	24
b	70	72	14	24
c	84	72	11	24
d	95	72	13	24
e	108	72	13	24
f	121	72	10	24
g	131	72	13	24
h	144	72	12	24
i	156	72	7	24
j	163	72	9	24
k	172	72	12	24
l	184	72	8	24
m	192	72	18	24
n	210	72	14	24
o	224	72	14	24
p	238	72	14	24
q	2	96	14	24
r	16	96	11	24
s	27	96	11	24
t	38	96	10	24
u	48	96	12	24
v	60	96	13	24
w	73	96	16	24
x	89	96	12	24
y	101	96	12	24
z	113	96	11	24
{	124	96	11	24
|	135	96	10	24
}	145	96	11	24
~	156	96	14	24
